🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
  12,072/9,498,656 (0.1%)
  12,080/9,498,656 (0.1%)
  12,088/9,498,656 (0.1%)
  12,096/9,498,656 (0.1%)
  [checkpoint saved]
  12,104/9,498,656 (0.1%)
  12,112/9,498,656 (0.1%)
  12,120/9,498,656 (0.1%)
  12,128/9,498,656 (0.1%)
  12,136/9,498,656 (0.1%)
  12,144/9,498,656 (0.1%)
  12,152/9,498,656 (0.1%)
  12,160/9,498,656 (0.1%)
  12,168/9,498,656 (0.1%)
  12,176/9,498,656 (0.1%)
  12,184/9,498,656 (0.1%)
  12,192/9,498,656 (0.1%)
  12,200/9,498,656 (0.1%)
  12,208/9,498,656 (0.1%)
  12,216/9,498,656 (0.1%)
  12,224/9,498,656 (0.1%)
  12,232/9,498,656 (0.1%)
  12,240/9,498,656 (0.1%)
  12,248/9,498,656 (0.1%)
  12,256/9,498,656 (0.1%)
  12,264/9,498,656 (0.1%)
  12,272/9,498,656 (0.1%)
  12,280/9,498,656 (0.1%)
  12,288/9,498,656 (0.1%)
  12,296/9,498,656 (0.1%)
  12,304/9,498,656 (0.1%)
  12,312/9,498,656 (0.1%)
  12,320/9,498,656 (0.1%)
  12,328/9,498,656 (0.1%)
  12,336/9,498,656 (0.1%)
  12,344/9,498,656 (0.1%)
  12,352/9,498,656 (0.1%)
  12,360/9,498,656 (0.1%)
  12,368/9,498,656 (0.1%)
  12,376/9,498,656 (0.1%)
  12,384/9,498,656 (0.1%)
  12,392/9,498,656 (0.1%)
  12,400/9,498,656 (0.1%)
  12,408/9,498,656 (0.1%)
  12,416/9,498,656 (0.1%)
  12,424/9,498,656 (0.1%)
  12,432/9,498,656 (0.1%)
  12,440/9,498,656 (0.1%)
  12,448/9,498,656 (0.1%)
  12,456/9,498,656 (0.1%)
  12,464/9,498,656 (0.1%)
  12,472/9,498,656 (0.1%)
  12,480/9,498,656 (0.1%)
  12,488/9,498,656 (0.1%)
  12,496/9,498,656 (0.1%)
  12,504/9,498,656 (0.1%)
  12,512/9,498,656 (0.1%)
  12,520/9,498,656 (0.1%)
  12,528/9,498,656 (0.1%)
  12,536/9,498,656 (0.1%)
  12,544/9,498,656 (0.1%)
  12,552/9,498,656 (0.1%)
  12,560/9,498,656 (0.1%)
  12,568/9,498,656 (0.1%)
  12,576/9,498,656 (0.1%)
  12,584/9,498,656 (0.1%)
  12,592/9,498,656 (0.1%)
  12,600/9,498,656 (0.1%)
  [checkpoint saved]
  12,608/9,498,656 (0.1%)
  12,616/9,498,656 (0.1%)
  12,624/9,498,656 (0.1%)
  12,632/9,498,656 (0.1%)
  12,640/9,498,656 (0.1%)
  12,648/9,498,656 (0.1%)
  12,656/9,498,656 (0.1%)
  12,664/9,498,656 (0.1%)
  12,672/9,498,656 (0.1%)
  12,680/9,498,656 (0.1%)
  12,688/9,498,656 (0.1%)
  12,696/9,498,656 (0.1%)
  12,704/9,498,656 (0.1%)
  12,712/9,498,656 (0.1%)
  12,720/9,498,656 (0.1%)
  12,728/9,498,656 (0.1%)
  12,736/9,498,656 (0.1%)
  12,744/9,498,656 (0.1%)
  12,752/9,498,656 (0.1%)
  12,760/9,498,656 (0.1%)
  12,768/9,498,656 (0.1%)
  12,776/9,498,656 (0.1%)
  12,784/9,498,656 (0.1%)
  12,792/9,498,656 (0.1%)
  12,800/9,498,656 (0.1%)
  12,808/9,498,656 (0.1%)
  12,816/9,498,656 (0.1%)
  12,824/9,498,656 (0.1%)
  12,832/9,498,656 (0.1%)
  12,840/9,498,656 (0.1%)
  12,848/9,498,656 (0.1%)
  12,856/9,498,656 (0.1%)
  12,864/9,498,656 (0.1%)
  12,872/9,498,656 (0.1%)
  12,880/9,498,656 (0.1%)
  12,888/9,498,656 (0.1%)
  12,896/9,498,656 (0.1%)
  12,904/9,498,656 (0.1%)
  12,912/9,498,656 (0.1%)
  12,920/9,498,656 (0.1%)
  12,928/9,498,656 (0.1%)
  12,936/9,498,656 (0.1%)
  12,944/9,498,656 (0.1%)
  12,952/9,498,656 (0.1%)
  12,960/9,498,656 (0.1%)
  12,968/9,498,656 (0.1%)
  12,976/9,498,656 (0.1%)
  12,984/9,498,656 (0.1%)
  12,992/9,498,656 (0.1%)
  13,000/9,498,656 (0.1%)
  13,008/9,498,656 (0.1%)
  13,016/9,498,656 (0.1%)
  13,024/9,498,656 (0.1%)
  13,032/9,498,656 (0.1%)
  13,040/9,498,656 (0.1%)
  13,048/9,498,656 (0.1%)
  13,056/9,498,656 (0.1%)
  13,064/9,498,656 (0.1%)
  13,072/9,498,656 (0.1%)
  13,080/9,498,656 (0.1%)
  13,088/9,498,656 (0.1%)
  13,096/9,498,656 (0.1%)
  13,104/9,498,656 (0.1%)
  [checkpoint saved]
  13,112/9,498,656 (0.1%)
  13,120/9,498,656 (0.1%)
  13,128/9,498,656 (0.1%)
  13,136/9,498,656 (0.1%)
  13,144/9,498,656 (0.1%)
  13,152/9,498,656 (0.1%)
  13,160/9,498,656 (0.1%)
  13,168/9,498,656 (0.1%)
  13,176/9,498,656 (0.1%)
  13,184/9,498,656 (0.1%)
  13,192/9,498,656 (0.1%)
  13,200/9,498,656 (0.1%)
  13,208/9,498,656 (0.1%)
  13,216/9,498,656 (0.1%)
  13,224/9,498,656 (0.1%)
  13,232/9,498,656 (0.1%)
  13,240/9,498,656 (0.1%)
  13,248/9,498,656 (0.1%)
  13,256/9,498,656 (0.1%)
  13,264/9,498,656 (0.1%)
  13,272/9,498,656 (0.1%)
  13,280/9,498,656 (0.1%)
  13,288/9,498,656 (0.1%)
  13,296/9,498,656 (0.1%)
  13,304/9,498,656 (0.1%)
  13,312/9,498,656 (0.1%)
  13,320/9,498,656 (0.1%)
  13,328/9,498,656 (0.1%)
  13,336/9,498,656 (0.1%)
  13,344/9,498,656 (0.1%)
  13,352/9,498,656 (0.1%)
  13,360/9,498,656 (0.1%)
  13,368/9,498,656 (0.1%)
  13,376/9,498,656 (0.1%)
  13,384/9,498,656 (0.1%)
  13,392/9,498,656 (0.1%)
  13,400/9,498,656 (0.1%)
  13,408/9,498,656 (0.1%)
  13,416/9,498,656 (0.1%)
  13,424/9,498,656 (0.1%)
  13,432/9,498,656 (0.1%)
  13,440/9,498,656 (0.1%)
  13,448/9,498,656 (0.1%)
  13,456/9,498,656 (0.1%)
  13,464/9,498,656 (0.1%)
  13,472/9,498,656 (0.1%)
  13,480/9,498,656 (0.1%)
  13,488/9,498,656 (0.1%)
  13,496/9,498,656 (0.1%)
  13,504/9,498,656 (0.1%)
  13,512/9,498,656 (0.1%)
  13,520/9,498,656 (0.1%)
  13,528/9,498,656 (0.1%)
  13,536/9,498,656 (0.1%)
  13,544/9,498,656 (0.1%)
  13,552/9,498,656 (0.1%)
  13,560/9,498,656 (0.1%)
  13,568/9,498,656 (0.1%)
  13,576/9,498,656 (0.1%)
  13,584/9,498,656 (0.1%)
  13,592/9,498,656 (0.1%)
  13,600/9,498,656 (0.1%)
  13,608/9,498,656 (0.1%)
  [checkpoint saved]
  13,616/9,498,656 (0.1%)
  13,624/9,498,656 (0.1%)
  13,632/9,498,656 (0.1%)
  13,640/9,498,656 (0.1%)
  13,648/9,498,656 (0.1%)
  13,656/9,498,656 (0.1%)
  13,664/9,498,656 (0.1%)
  13,672/9,498,656 (0.1%)
  13,680/9,498,656 (0.1%)
  13,688/9,498,656 (0.1%)
  13,696/9,498,656 (0.1%)
  13,704/9,498,656 (0.1%)
  13,712/9,498,656 (0.1%)
  13,720/9,498,656 (0.1%)
  13,728/9,498,656 (0.1%)
  13,736/9,498,656 (0.1%)
  13,744/9,498,656 (0.1%)
  13,752/9,498,656 (0.1%)
  13,760/9,498,656 (0.1%)
  13,768/9,498,656 (0.1%)
  13,776/9,498,656 (0.1%)
  13,784/9,498,656 (0.1%)
  13,792/9,498,656 (0.1%)
  13,800/9,498,656 (0.1%)
  13,808/9,498,656 (0.1%)
  13,816/9,498,656 (0.1%)
  13,824/9,498,656 (0.1%)
  13,832/9,498,656 (0.1%)
  13,840/9,498,656 (0.1%)
  13,848/9,498,656 (0.1%)
  13,856/9,498,656 (0.1%)
  13,864/9,498,656 (0.1%)
  13,872/9,498,656 (0.1%)
  13,880/9,498,656 (0.1%)
  13,888/9,498,656 (0.1%)
  13,896/9,498,656 (0.1%)
  13,904/9,498,656 (0.1%)
  13,912/9,498,656 (0.1%)
  13,920/9,498,656 (0.1%)
  13,928/9,498,656 (0.1%)
  13,936/9,498,656 (0.1%)
  13,944/9,498,656 (0.1%)
  13,952/9,498,656 (0.1%)
  13,960/9,498,656 (0.1%)
  13,968/9,498,656 (0.1%)
  13,976/9,498,656 (0.1%)
  13,984/9,498,656 (0.1%)
  13,992/9,498,656 (0.1%)
  14,000/9,498,656 (0.1%)
  14,008/9,498,656 (0.1%)
  14,016/9,498,656 (0.1%)
  14,024/9,498,656 (0.1%)
  14,032/9,498,656 (0.1%)
  14,040/9,498,656 (0.1%)
  14,048/9,498,656 (0.1%)
  14,056/9,498,656 (0.1%)
  14,064/9,498,656 (0.1%)
  14,072/9,498,656 (0.1%)
  14,080/9,498,656 (0.1%)
  14,088/9,498,656 (0.1%)
  14,096/9,498,656 (0.1%)
  14,104/9,498,656 (0.1%)
  14,112/9,498,656 (0.1%)
  [checkpoint saved]
  14,120/9,498,656 (0.1%)
  14,128/9,498,656 (0.1%)
  14,136/9,498,656 (0.1%)
  14,144/9,498,656 (0.1%)
  14,152/9,498,656 (0.1%)
  14,160/9,498,656 (0.1%)
  14,168/9,498,656 (0.1%)
  14,176/9,498,656 (0.1%)
  14,184/9,498,656 (0.1%)
  14,192/9,498,656 (0.1%)
  14,200/9,498,656 (0.1%)
  14,208/9,498,656 (0.1%)
  14,216/9,498,656 (0.1%)
  14,224/9,498,656 (0.1%)
  14,232/9,498,656 (0.1%)
  14,240/9,498,656 (0.1%)
  14,248/9,498,656 (0.2%)
  14,256/9,498,656 (0.2%)
  14,264/9,498,656 (0.2%)
  14,272/9,498,656 (0.2%)
  14,280/9,498,656 (0.2%)
  14,288/9,498,656 (0.2%)
  14,296/9,498,656 (0.2%)
  14,304/9,498,656 (0.2%)
  14,312/9,498,656 (0.2%)
  14,320/9,498,656 (0.2%)
  14,328/9,498,656 (0.2%)
  14,336/9,498,656 (0.2%)
  14,344/9,498,656 (0.2%)
  14,352/9,498,656 (0.2%)
  14,360/9,498,656 (0.2%)
  14,368/9,498,656 (0.2%)
  14,376/9,498,656 (0.2%)
  14,384/9,498,656 (0.2%)
  14,392/9,498,656 (0.2%)
  14,400/9,498,656 (0.2%)
  14,408/9,498,656 (0.2%)
  14,416/9,498,656 (0.2%)
  14,424/9,498,656 (0.2%)
  14,432/9,498,656 (0.2%)
  14,440/9,498,656 (0.2%)
  14,448/9,498,656 (0.2%)
  14,456/9,498,656 (0.2%)
  14,464/9,498,656 (0.2%)
  14,472/9,498,656 (0.2%)
  14,480/9,498,656 (0.2%)
  14,488/9,498,656 (0.2%)
  14,496/9,498,656 (0.2%)
  14,504/9,498,656 (0.2%)
  14,512/9,498,656 (0.2%)
  14,520/9,498,656 (0.2%)
  14,528/9,498,656 (0.2%)
  14,536/9,498,656 (0.2%)
  14,544/9,498,656 (0.2%)
  14,552/9,498,656 (0.2%)
  14,560/9,498,656 (0.2%)
  14,568/9,498,656 (0.2%)
  14,576/9,498,656 (0.2%)
  14,584/9,498,656 (0.2%)
  14,592/9,498,656 (0.2%)
  14,600/9,498,656 (0.2%)
  14,608/9,498,656 (0.2%)
  14,616/9,498,656 (0.2%)
  [checkpoint saved]
  14,624/9,498,656 (0.2%)
  14,632/9,498,656 (0.2%)
  14,640/9,498,656 (0.2%)
  14,648/9,498,656 (0.2%)
  14,656/9,498,656 (0.2%)
  14,664/9,498,656 (0.2%)
  14,672/9,498,656 (0.2%)
  14,680/9,498,656 (0.2%)
  14,688/9,498,656 (0.2%)
  14,696/9,498,656 (0.2%)
  14,704/9,498,656 (0.2%)
  14,712/9,498,656 (0.2%)
  14,720/9,498,656 (0.2%)
  14,728/9,498,656 (0.2%)
  14,736/9,498,656 (0.2%)
  14,744/9,498,656 (0.2%)
  14,752/9,498,656 (0.2%)
  14,760/9,498,656 (0.2%)
  14,768/9,498,656 (0.2%)
  14,776/9,498,656 (0.2%)
  14,784/9,498,656 (0.2%)
  14,792/9,498,656 (0.2%)
  14,800/9,498,656 (0.2%)
  14,808/9,498,656 (0.2%)
  14,816/9,498,656 (0.2%)
  14,824/9,498,656 (0.2%)
  14,832/9,498,656 (0.2%)
  14,840/9,498,656 (0.2%)
  14,848/9,498,656 (0.2%)
  14,856/9,498,656 (0.2%)
  14,864/9,498,656 (0.2%)
  14,872/9,498,656 (0.2%)
  14,880/9,498,656 (0.2%)
  14,888/9,498,656 (0.2%)
  14,896/9,498,656 (0.2%)
  14,904/9,498,656 (0.2%)
  14,912/9,498,656 (0.2%)
  14,920/9,498,656 (0.2%)
  14,928/9,498,656 (0.2%)
  14,936/9,498,656 (0.2%)
  14,944/9,498,656 (0.2%)
  14,952/9,498,656 (0.2%)
  14,960/9,498,656 (0.2%)
  14,968/9,498,656 (0.2%)
  14,976/9,498,656 (0.2%)
  14,984/9,498,656 (0.2%)
  14,992/9,498,656 (0.2%)
  15,000/9,498,656 (0.2%)
  15,008/9,498,656 (0.2%)
  15,016/9,498,656 (0.2%)
  15,024/9,498,656 (0.2%)
  15,032/9,498,656 (0.2%)
  15,040/9,498,656 (0.2%)
  15,048/9,498,656 (0.2%)
  15,056/9,498,656 (0.2%)
  15,064/9,498,656 (0.2%)
  15,072/9,498,656 (0.2%)
  15,080/9,498,656 (0.2%)
  15,088/9,498,656 (0.2%)
  15,096/9,498,656 (0.2%)
  15,104/9,498,656 (0.2%)
  15,112/9,498,656 (0.2%)
  15,120/9,498,656 (0.2%)
  [checkpoint saved]
  15,128/9,498,656 (0.2%)
  15,136/9,498,656 (0.2%)
  15,144/9,498,656 (0.2%)
  15,152/9,498,656 (0.2%)
  15,160/9,498,656 (0.2%)
  15,168/9,498,656 (0.2%)
  15,176/9,498,656 (0.2%)
  15,184/9,498,656 (0.2%)
  15,192/9,498,656 (0.2%)
  15,200/9,498,656 (0.2%)
  15,208/9,498,656 (0.2%)
  15,216/9,498,656 (0.2%)
  15,224/9,498,656 (0.2%)
  15,232/9,498,656 (0.2%)
  15,240/9,498,656 (0.2%)
  15,248/9,498,656 (0.2%)
  15,256/9,498,656 (0.2%)
  15,264/9,498,656 (0.2%)
  15,272/9,498,656 (0.2%)
  15,280/9,498,656 (0.2%)
  15,288/9,498,656 (0.2%)
  15,296/9,498,656 (0.2%)
  15,304/9,498,656 (0.2%)
  15,312/9,498,656 (0.2%)
  15,320/9,498,656 (0.2%)
  15,328/9,498,656 (0.2%)
  15,336/9,498,656 (0.2%)
  15,344/9,498,656 (0.2%)
  15,352/9,498,656 (0.2%)
  15,360/9,498,656 (0.2%)
  15,368/9,498,656 (0.2%)
  15,376/9,498,656 (0.2%)
  15,384/9,498,656 (0.2%)
  15,392/9,498,656 (0.2%)
  15,400/9,498,656 (0.2%)
  15,408/9,498,656 (0.2%)
  15,416/9,498,656 (0.2%)
  15,424/9,498,656 (0.2%)
  15,432/9,498,656 (0.2%)
  15,440/9,498,656 (0.2%)
  15,448/9,498,656 (0.2%)
  15,456/9,498,656 (0.2%)
  15,464/9,498,656 (0.2%)
  15,472/9,498,656 (0.2%)
  15,480/9,498,656 (0.2%)
  15,488/9,498,656 (0.2%)
  15,496/9,498,656 (0.2%)
  15,504/9,498,656 (0.2%)
  15,512/9,498,656 (0.2%)
  15,520/9,498,656 (0.2%)
  15,528/9,498,656 (0.2%)
  15,536/9,498,656 (0.2%)
  15,544/9,498,656 (0.2%)
  15,552/9,498,656 (0.2%)
  15,560/9,498,656 (0.2%)
  15,568/9,498,656 (0.2%)
  15,576/9,498,656 (0.2%)
  15,584/9,498,656 (0.2%)
  15,592/9,498,656 (0.2%)
  15,600/9,498,656 (0.2%)
  15,608/9,498,656 (0.2%)
  15,616/9,498,656 (0.2%)
  15,624/9,498,656 (0.2%)
  [checkpoint saved]
  15,632/9,498,656 (0.2%)
  15,640/9,498,656 (0.2%)
  15,648/9,498,656 (0.2%)
  15,656/9,498,656 (0.2%)
  15,664/9,498,656 (0.2%)
  15,672/9,498,656 (0.2%)
  15,680/9,498,656 (0.2%)
  15,688/9,498,656 (0.2%)
  15,696/9,498,656 (0.2%)
  15,704/9,498,656 (0.2%)
  15,712/9,498,656 (0.2%)
  15,720/9,498,656 (0.2%)
  15,728/9,498,656 (0.2%)
  15,736/9,498,656 (0.2%)
  15,744/9,498,656 (0.2%)
  15,752/9,498,656 (0.2%)
  15,760/9,498,656 (0.2%)
  15,768/9,498,656 (0.2%)
  15,776/9,498,656 (0.2%)
  15,784/9,498,656 (0.2%)
  15,792/9,498,656 (0.2%)
  15,800/9,498,656 (0.2%)
  15,808/9,498,656 (0.2%)
  15,816/9,498,656 (0.2%)
  15,824/9,498,656 (0.2%)
  15,832/9,498,656 (0.2%)
  15,840/9,498,656 (0.2%)
  15,848/9,498,656 (0.2%)
  15,856/9,498,656 (0.2%)
  15,864/9,498,656 (0.2%)
  15,872/9,498,656 (0.2%)
  15,880/9,498,656 (0.2%)
  15,888/9,498,656 (0.2%)
  15,896/9,498,656 (0.2%)
  15,904/9,498,656 (0.2%)
  15,912/9,498,656 (0.2%)
  15,920/9,498,656 (0.2%)
  15,928/9,498,656 (0.2%)
  15,936/9,498,656 (0.2%)
  15,944/9,498,656 (0.2%)
  15,952/9,498,656 (0.2%)
  15,960/9,498,656 (0.2%)
  15,968/9,498,656 (0.2%)
  15,976/9,498,656 (0.2%)
  15,984/9,498,656 (0.2%)
  15,992/9,498,656 (0.2%)
  16,000/9,498,656 (0.2%)
  16,008/9,498,656 (0.2%)
  16,016/9,498,656 (0.2%)
  16,024/9,498,656 (0.2%)
  16,032/9,498,656 (0.2%)
  16,040/9,498,656 (0.2%)
  16,048/9,498,656 (0.2%)
  16,056/9,498,656 (0.2%)
  16,064/9,498,656 (0.2%)
  16,072/9,498,656 (0.2%)
  16,080/9,498,656 (0.2%)
  16,088/9,498,656 (0.2%)
  16,096/9,498,656 (0.2%)
  16,104/9,498,656 (0.2%)
  16,112/9,498,656 (0.2%)
  16,120/9,498,656 (0.2%)
  16,128/9,498,656 (0.2%)
  [checkpoint saved]
  16,136/9,498,656 (0.2%)
  16,144/9,498,656 (0.2%)
  16,152/9,498,656 (0.2%)
  16,160/9,498,656 (0.2%)
  16,168/9,498,656 (0.2%)
  16,176/9,498,656 (0.2%)
  16,184/9,498,656 (0.2%)
  16,192/9,498,656 (0.2%)
  16,200/9,498,656 (0.2%)
  16,208/9,498,656 (0.2%)
  16,216/9,498,656 (0.2%)
  16,224/9,498,656 (0.2%)
  16,232/9,498,656 (0.2%)
  16,240/9,498,656 (0.2%)
  16,248/9,498,656 (0.2%)
  16,256/9,498,656 (0.2%)
  16,264/9,498,656 (0.2%)
  16,272/9,498,656 (0.2%)
  16,280/9,498,656 (0.2%)
  16,288/9,498,656 (0.2%)
  16,296/9,498,656 (0.2%)
  16,304/9,498,656 (0.2%)
  16,312/9,498,656 (0.2%)
  16,320/9,498,656 (0.2%)
  16,328/9,498,656 (0.2%)
  16,336/9,498,656 (0.2%)
  16,344/9,498,656 (0.2%)
  16,352/9,498,656 (0.2%)
  16,360/9,498,656 (0.2%)
  16,368/9,498,656 (0.2%)
  16,376/9,498,656 (0.2%)
  16,384/9,498,656 (0.2%)
  16,392/9,498,656 (0.2%)
  16,400/9,498,656 (0.2%)
  16,408/9,498,656 (0.2%)
  16,416/9,498,656 (0.2%)
  16,424/9,498,656 (0.2%)
  16,432/9,498,656 (0.2%)
  16,440/9,498,656 (0.2%)
  16,448/9,498,656 (0.2%)
  16,456/9,498,656 (0.2%)
  16,464/9,498,656 (0.2%)
  16,472/9,498,656 (0.2%)
  16,480/9,498,656 (0.2%)
  16,488/9,498,656 (0.2%)
  16,496/9,498,656 (0.2%)
  16,504/9,498,656 (0.2%)
  16,512/9,498,656 (0.2%)
  16,520/9,498,656 (0.2%)
  16,528/9,498,656 (0.2%)
  16,536/9,498,656 (0.2%)
  16,544/9,498,656 (0.2%)
  16,552/9,498,656 (0.2%)
  16,560/9,498,656 (0.2%)
  16,568/9,498,656 (0.2%)
  16,576/9,498,656 (0.2%)
  16,584/9,498,656 (0.2%)
  16,592/9,498,656 (0.2%)
  16,600/9,498,656 (0.2%)
  16,608/9,498,656 (0.2%)
  16,616/9,498,656 (0.2%)
  16,624/9,498,656 (0.2%)
  16,632/9,498,656 (0.2%)
  [checkpoint saved]
  16,640/9,498,656 (0.2%)
  16,648/9,498,656 (0.2%)
  16,656/9,498,656 (0.2%)
  16,664/9,498,656 (0.2%)
  16,672/9,498,656 (0.2%)
  16,680/9,498,656 (0.2%)
  16,688/9,498,656 (0.2%)
  16,696/9,498,656 (0.2%)
  16,704/9,498,656 (0.2%)
  16,712/9,498,656 (0.2%)
  16,720/9,498,656 (0.2%)
  16,728/9,498,656 (0.2%)
  16,736/9,498,656 (0.2%)
  16,744/9,498,656 (0.2%)
  16,752/9,498,656 (0.2%)
  16,760/9,498,656 (0.2%)
  16,768/9,498,656 (0.2%)
  16,776/9,498,656 (0.2%)
  16,784/9,498,656 (0.2%)
  16,792/9,498,656 (0.2%)
  16,800/9,498,656 (0.2%)
  16,808/9,498,656 (0.2%)
  16,816/9,498,656 (0.2%)
  16,824/9,498,656 (0.2%)
  16,832/9,498,656 (0.2%)
  16,840/9,498,656 (0.2%)
  16,848/9,498,656 (0.2%)
  16,856/9,498,656 (0.2%)
  16,864/9,498,656 (0.2%)
  16,872/9,498,656 (0.2%)
  16,880/9,498,656 (0.2%)
  16,888/9,498,656 (0.2%)
  16,896/9,498,656 (0.2%)
  16,904/9,498,656 (0.2%)
  16,912/9,498,656 (0.2%)
  16,920/9,498,656 (0.2%)
  16,928/9,498,656 (0.2%)
  16,936/9,498,656 (0.2%)
  16,944/9,498,656 (0.2%)
  16,952/9,498,656 (0.2%)
  16,960/9,498,656 (0.2%)
  16,968/9,498,656 (0.2%)
  16,976/9,498,656 (0.2%)
  16,984/9,498,656 (0.2%)
  16,992/9,498,656 (0.2%)
  17,000/9,498,656 (0.2%)
  17,008/9,498,656 (0.2%)
  17,016/9,498,656 (0.2%)
  17,024/9,498,656 (0.2%)
  17,032/9,498,656 (0.2%)
  17,040/9,498,656 (0.2%)
  17,048/9,498,656 (0.2%)
  17,056/9,498,656 (0.2%)
  17,064/9,498,656 (0.2%)
  17,072/9,498,656 (0.2%)
  17,080/9,498,656 (0.2%)
  17,088/9,498,656 (0.2%)
  17,096/9,498,656 (0.2%)
  17,104/9,498,656 (0.2%)
  17,112/9,498,656 (0.2%)
  17,120/9,498,656 (0.2%)
  17,128/9,498,656 (0.2%)
  17,136/9,498,656 (0.2%)
  [checkpoint saved]
  17,144/9,498,656 (0.2%)
  17,152/9,498,656 (0.2%)
  17,160/9,498,656 (0.2%)
  17,168/9,498,656 (0.2%)
  17,176/9,498,656 (0.2%)
  17,184/9,498,656 (0.2%)
  17,192/9,498,656 (0.2%)
  17,200/9,498,656 (0.2%)
  17,208/9,498,656 (0.2%)
  17,216/9,498,656 (0.2%)
  17,224/9,498,656 (0.2%)
  17,232/9,498,656 (0.2%)
  17,240/9,498,656 (0.2%)
  17,248/9,498,656 (0.2%)
  17,256/9,498,656 (0.2%)
  17,264/9,498,656 (0.2%)
  17,272/9,498,656 (0.2%)
  17,280/9,498,656 (0.2%)
  17,288/9,498,656 (0.2%)
  17,296/9,498,656 (0.2%)
  17,304/9,498,656 (0.2%)
  17,312/9,498,656 (0.2%)
  17,320/9,498,656 (0.2%)
  17,328/9,498,656 (0.2%)
  17,336/9,498,656 (0.2%)
  17,344/9,498,656 (0.2%)
  17,352/9,498,656 (0.2%)
  17,360/9,498,656 (0.2%)
  17,368/9,498,656 (0.2%)
  17,376/9,498,656 (0.2%)
  17,384/9,498,656 (0.2%)
  17,392/9,498,656 (0.2%)
  17,400/9,498,656 (0.2%)
  17,408/9,498,656 (0.2%)
  17,416/9,498,656 (0.2%)
  17,424/9,498,656 (0.2%)
  17,432/9,498,656 (0.2%)
  17,440/9,498,656 (0.2%)
  17,448/9,498,656 (0.2%)
  17,456/9,498,656 (0.2%)
  17,464/9,498,656 (0.2%)
  17,472/9,498,656 (0.2%)
  17,480/9,498,656 (0.2%)
  17,488/9,498,656 (0.2%)
  17,496/9,498,656 (0.2%)
  17,504/9,498,656 (0.2%)
  17,512/9,498,656 (0.2%)
  17,520/9,498,656 (0.2%)
  17,528/9,498,656 (0.2%)
  17,536/9,498,656 (0.2%)
  17,544/9,498,656 (0.2%)
  17,552/9,498,656 (0.2%)
  17,560/9,498,656 (0.2%)
  17,568/9,498,656 (0.2%)
  17,576/9,498,656 (0.2%)
  17,584/9,498,656 (0.2%)
  17,592/9,498,656 (0.2%)
  17,600/9,498,656 (0.2%)
  17,608/9,498,656 (0.2%)
  17,616/9,498,656 (0.2%)
  17,624/9,498,656 (0.2%)
  17,632/9,498,656 (0.2%)
  17,640/9,498,656 (0.2%)
  [checkpoint saved]
  17,648/9,498,656 (0.2%)
  17,656/9,498,656 (0.2%)
  17,664/9,498,656 (0.2%)
  17,672/9,498,656 (0.2%)
  17,680/9,498,656 (0.2%)
  17,688/9,498,656 (0.2%)
  17,696/9,498,656 (0.2%)
  17,704/9,498,656 (0.2%)
  17,712/9,498,656 (0.2%)
  17,720/9,498,656 (0.2%)
  17,728/9,498,656 (0.2%)
  17,736/9,498,656 (0.2%)
  17,744/9,498,656 (0.2%)
  17,752/9,498,656 (0.2%)
  17,760/9,498,656 (0.2%)
  17,768/9,498,656 (0.2%)
  17,776/9,498,656 (0.2%)
  17,784/9,498,656 (0.2%)
  17,792/9,498,656 (0.2%)
  17,800/9,498,656 (0.2%)
  17,808/9,498,656 (0.2%)
  17,816/9,498,656 (0.2%)
  17,824/9,498,656 (0.2%)
  17,832/9,498,656 (0.2%)
  17,840/9,498,656 (0.2%)
  17,848/9,498,656 (0.2%)
  17,856/9,498,656 (0.2%)
  17,864/9,498,656 (0.2%)
  17,872/9,498,656 (0.2%)
  17,880/9,498,656 (0.2%)
  17,888/9,498,656 (0.2%)
  17,896/9,498,656 (0.2%)
  17,904/9,498,656 (0.2%)
  17,912/9,498,656 (0.2%)
  17,920/9,498,656 (0.2%)
  17,928/9,498,656 (0.2%)
  17,936/9,498,656 (0.2%)
  17,944/9,498,656 (0.2%)
  17,952/9,498,656 (0.2%)
  17,960/9,498,656 (0.2%)
  17,968/9,498,656 (0.2%)
  17,976/9,498,656 (0.2%)
  17,984/9,498,656 (0.2%)
  17,992/9,498,656 (0.2%)
  18,000/9,498,656 (0.2%)
  18,008/9,498,656 (0.2%)
  18,016/9,498,656 (0.2%)
  18,024/9,498,656 (0.2%)
  18,032/9,498,656 (0.2%)
  18,040/9,498,656 (0.2%)
  18,048/9,498,656 (0.2%)
  18,056/9,498,656 (0.2%)
  18,064/9,498,656 (0.2%)
  18,072/9,498,656 (0.2%)
  18,080/9,498,656 (0.2%)
  18,088/9,498,656 (0.2%)
  18,096/9,498,656 (0.2%)
  18,104/9,498,656 (0.2%)
  18,112/9,498,656 (0.2%)
  18,120/9,498,656 (0.2%)
  18,128/9,498,656 (0.2%)
  18,136/9,498,656 (0.2%)
  18,144/9,498,656 (0.2%)
